Sign up Sign in
Explore
Features
Enterprise
Blog

This repository
Star 0 Fork 2 PUBLIC pa3ang/Tentec506
Browse code
Used Libraries
 master
commit 5a843cc14451010b9e1719abe62bea7c9eb36d53 1 parent 14acec3
 pa3ang authored 9 days ago
Showing 33 changed files with 6,909 additions and 0 deletions. Show Diff Stats
BIN ?????  lib/IOShieldOled/IOShield Library - Oeld.doc View file @ 5a843cc
Binary file not shown
BIN ?????  lib/IOShieldOled/IOShield Library - Oeld.pdf View file @ 5a843cc
Binary file not shown
740 ????? lib/IOShieldOled/IOShieldOled.cpp View file @ 5a843cc
...	...	 @@ -0,0 +1,740 @@
 	1	 +/************************************************************************/
 	2	 +/*                                    */
 	3	 +/*  IOShieldOled.c  --  OLED Display Driver for Basic I/O Shield    */
 	4	 +/*                                    */
 	5	 +/************************************************************************/
 	6	 +/*  Author:   Gene Apperson                      */
 	7	 +/*  Copyright 2011, Digilent Inc.                    */
 	8	 +/************************************************************************/
 	9	 +/*
 	10	 +  This library is free software; you can redistribute it and/or
 	11	 +  modify it under the terms of the GNU Lesser General Public
 	12	 +  License as published by the Free Software Foundation; either
 	13	 +  version 2.1 of the License, or (at your option) any later version.
 	14	 +
 	15	 +  This library is distributed in the hope that it will be useful,
 	16	 +  but WITHOUT ANY WARRANTY; without even the implied warranty of
 	17	 +  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 	18	 +  Lesser General Public License for more details.
 	19	 +
 	20	 +  You should have received a copy of the GNU Lesser General Public
 	21	 +  License along with this library; if not, write to the Free Software
 	22	 +  Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA  02110-1301  USA
 	23	 +*/
 	24	 +/************************************************************************/
 	25	 +/*  Module Description:                         */
 	26	 +/*                                    */
 	27	 +/*  This module contains the implementation of the object class that  */
 	28	 +/*  forms the chipKIT interface to the graphics driver functions for  */
 	29	 +/*  the OLED display on the Digilent Basic I/O Shield.          */
 	30	 +/*                                    */
 	31	 +/************************************************************************/
 	32	 +/*  Revision History:                          */
 	33	 +/*                                    */
 	34	 +/*  06/01/2011(GeneA): created                      */
 	35	 +/*  08/04/2011(GeneA): prepare first release              */
 	36	 +/*  01/04/2012(GeneA): removed delay.h                  */
 	37	 +/*                                    */
 	38	 +/************************************************************************/
 	39	 +
 	40	 +
 	41	 +/* ------------------------------------------------------------ */
 	42	 +/*        Include File Definitions            */
 	43	 +/* ------------------------------------------------------------ */
 	44	 +
 	45	 +#include "IOShieldOled.h"
 	46	 +
 	47	 +extern "C" {
 	48	 +  #include <stdlib.h>
 	49	 +  #include <string.h>
 	50	 +  #include <inttypes.h>
 	51	 +  #include "OledDriver.h"
 	52	 +  #include "OledChar.h"
 	53	 +  #include "OledGrph.h"
 	54	 +}
 	55	 +
 	56	 +/* ------------------------------------------------------------ */
 	57	 +/*        Local Type Definitions              */
 	58	 +/* ------------------------------------------------------------ */
 	59	 +
 	60	 +
 	61	 +/* ------------------------------------------------------------ */
 	62	 +/*      OLED Driver Object Instantiation          */
 	63	 +/* ------------------------------------------------------------ */
 	64	 +/* Instantiate a single static instance of this object class
 	65	 +*/
 	66	 +
 	67	 +IOShieldOledClass IOShieldOled = IOShieldOledClass();
 	68	 +
 	69	 +/* ------------------------------------------------------------ */
 	70	 +/*        IOShieldOledClass Definitions          */
 	71	 +/* ------------------------------------------------------------ */
 	72	 +
 	73	 +/* ------------------------------------------------------------ */
 	74	 +/***  void IOShieldOledClass::IOShieldOledClass()
 	75	 +**
 	76	 +**  Parameters:
 	77	 +**    none
 	78	 +**
